date,week_group,adt,imputed_adt,adt_prop,store_cnt,cfm_cases,asym_cases,covid_group
2019-01-01,0.0,10849.0,10849.0,1.0,146.0,0.0,0.0,-1.0
2019-01-02,0.0,9526.0,9526.0,1.0,160.0,0.0,0.0,-1.0
2019-01-03,0.0,10027.0,10027.0,1.0,160.0,0.0,0.0,-1.0
2019-01-04,0.0,10694.0,10694.0,1.0,160.0,0.0,0.0,-1.0
2019-01-05,0.0,11591.0,11591.0,1.0,160.0,0.0,0.0,-1.0
2019-01-06,0.0,11360.0,11360.0,1.0,159.0,0.0,0.0,-1.0
2019-01-07,1.0,8347.0,8347.0,1.0,159.0,0.0,0.0,-1.0
2019-01-08,1.0,8577.0,8577.0,1.0,159.0,0.0,0.0,-1.0
2019-01-09,1.0,8353.0,8353.0,1.0,159.0,0.0,0.0,-1.0
2019-01-10,1.0,8506.0,8506.0,1.0,160.0,0.0,0.0,-1.0
2019-01-11,1.0,10055.0,10055.0,1.0,160.0,0.0,0.0,-1.0
2019-01-12,1.0,11435.0,11435.0,1.0,160.0,0.0,0.0,-1.0
2019-01-13,1.0,11257.0,11257.0,1.0,160.0,0.0,0.0,-1.0
2019-01-14,2.0,9031.0,9031.0,1.0,160.0,0.0,0.0,-1.0
2019-01-15,2.0,8461.0,8461.0,1.0,160.0,0.0,0.0,-1.0
2019-01-16,2.0,9554.0,9554.0,1.0,160.0,0.0,0.0,-1.0
2019-01-17,2.0,9315.0,9315.0,1.0,160.0,0.0,0.0,-1.0
2019-01-18,2.0,9825.0,9825.0,1.0,161.0,0.0,0.0,-1.0
2019-01-19,2.0,10991.0,10991.0,1.0,161.0,0.0,0.0,-1.0
2019-01-20,2.0,11094.0,11094.0,1.0,161.0,0.0,0.0,-1.0
2019-01-21,3.0,9016.0,9016.0,1.0,161.0,0.0,0.0,-1.0
2019-01-22,3.0,9364.0,9364.0,1.0,161.0,0.0,0.0,-1.0
2019-01-23,3.0,9084.0,9084.0,1.0,161.0,0.0,0.0,-1.0
2019-01-24,3.0,9018.0,9018.0,1.0,161.0,0.0,0.0,-1.0
2019-01-25,3.0,9727.0,9727.0,1.0,161.0,0.0,0.0,-1.0
2019-01-26,3.0,10262.0,10262.0,1.0,160.0,0.0,0.0,-1.0
2019-01-27,3.0,10238.0,10238.0,1.0,160.0,0.0,0.0,-1.0
2019-01-28,4.0,9445.0,9445.0,1.0,161.0,0.0,0.0,-1.0
2019-01-29,4.0,9451.0,9451.0,1.0,163.0,0.0,0.0,-1.0
2019-01-30,4.0,8977.0,8977.0,1.0,163.0,0.0,0.0,-1.0
2019-01-31,4.0,8759.0,8759.0,1.0,163.0,0.0,0.0,-1.0
2019-02-01,4.0,8395.0,8395.0,1.0,163.0,0.0,0.0,-1.0
2019-02-02,4.0,7772.0,7772.0,1.0,162.0,0.0,0.0,-1.0
2019-02-03,4.0,7584.0,7584.0,1.0,162.0,0.0,0.0,-1.0
2019-02-04,5.0,4381.0,8694.241884203082,0.5038967236418871,139.0,0.0,0.0,-1.0
2019-02-05,5.0,6278.0,8953.460674530934,0.7011813898796065,138.0,0.0,0.0,-1.0
2019-02-06,5.0,5551.0,9063.481947659013,0.6124577763884393,137.0,0.0,0.0,-1.0
2019-02-07,5.0,5808.0,9073.338121453971,0.6401172228186828,135.0,0.0,0.0,-1.0
2019-02-08,5.0,6124.0,10223.13396634214,0.5990335273079846,137.0,0.0,0.0,-1.0
2019-02-09,5.0,7494.0,11037.191110564616,0.6789770988768028,138.0,0.0,0.0,-1.0
2019-02-10,5.0,9074.0,10671.4853474098,0.8503033743285283,139.0,0.0,0.0,-1.0
2019-02-11,6.0,8635.0,8635.0,1.0,164.0,0.0,0.0,-1.0
2019-02-12,6.0,8181.0,8181.0,1.0,164.0,0.0,0.0,-1.0
2019-02-13,6.0,8261.0,8261.0,1.0,165.0,0.0,0.0,-1.0
2019-02-14,6.0,10412.0,10412.0,1.0,165.0,0.0,0.0,-1.0
2019-02-15,6.0,9404.0,9404.0,1.0,165.0,0.0,0.0,-1.0
2019-02-16,6.0,10712.0,10712.0,1.0,164.0,0.0,0.0,-1.0
2019-02-17,6.0,10511.0,10511.0,1.0,162.0,0.0,0.0,-1.0
2019-02-18,7.0,7116.0,7116.0,1.0,166.0,0.0,0.0,-1.0
2019-02-19,7.0,8498.0,8498.0,1.0,165.0,0.0,0.0,-1.0
2019-02-20,7.0,9618.0,9618.0,1.0,165.0,0.0,0.0,-1.0
2019-02-21,7.0,9697.0,9697.0,1.0,165.0,0.0,0.0,-1.0
2019-02-22,7.0,10872.0,10872.0,1.0,165.0,0.0,0.0,-1.0
2019-02-23,7.0,11332.0,11332.0,1.0,164.0,0.0,0.0,-1.0
2019-02-24,7.0,12052.0,12052.0,1.0,163.0,0.0,0.0,-1.0
2019-02-25,8.0,8725.0,8725.0,1.0,165.0,0.0,0.0,-1.0
2019-02-26,8.0,9968.0,9968.0,1.0,165.0,0.0,0.0,-1.0
2019-02-27,8.0,9979.0,9979.0,1.0,165.0,0.0,0.0,-1.0
2019-02-28,8.0,10066.0,10066.0,1.0,165.0,0.0,0.0,-1.0
2019-03-01,8.0,10792.0,10792.0,1.0,165.0,0.0,0.0,-1.0
2019-03-02,8.0,13105.0,13105.0,1.0,164.0,0.0,0.0,-1.0
2019-03-03,8.0,12351.0,12351.0,1.0,163.0,0.0,0.0,-1.0
2019-03-04,9.0,9663.0,9663.0,1.0,164.0,0.0,0.0,-1.0
2019-03-05,9.0,9674.0,9674.0,1.0,164.0,0.0,0.0,-1.0
2019-03-06,9.0,9209.0,9209.0,1.0,164.0,0.0,0.0,-1.0
2019-03-07,9.0,8899.0,8899.0,1.0,163.0,0.0,0.0,-1.0
2019-03-08,9.0,12239.0,12239.0,1.0,163.0,0.0,0.0,-1.0
2019-03-09,9.0,11504.0,11504.0,1.0,161.0,0.0,0.0,-1.0
2019-03-10,9.0,11401.0,11401.0,1.0,160.0,0.0,0.0,-1.0
2019-03-11,10.0,8987.0,8987.0,1.0,163.0,0.0,0.0,-1.0
2019-03-12,10.0,9592.0,9592.0,1.0,163.0,0.0,0.0,-1.0
2019-03-13,10.0,9651.0,9651.0,1.0,163.0,0.0,0.0,-1.0
2019-03-14,10.0,8494.0,8494.0,1.0,163.0,0.0,0.0,-1.0
2019-03-15,10.0,10466.0,10466.0,1.0,163.0,0.0,0.0,-1.0
2019-03-16,10.0,13018.0,13018.0,1.0,161.0,0.0,0.0,-1.0
2019-03-17,10.0,12329.0,12329.0,1.0,160.0,0.0,0.0,-1.0
2019-03-18,11.0,12864.0,12864.0,1.0,163.0,0.0,0.0,-1.0
2019-03-19,11.0,13568.0,13568.0,1.0,163.0,0.0,0.0,-1.0
2019-03-20,11.0,9594.0,9594.0,1.0,163.0,0.0,0.0,-1.0
2019-03-21,11.0,3072.0,9319.45324773595,0.3296330716339293,157.0,0.0,0.0,-1.0
2019-03-22,11.0,3548.0,10427.603203427185,0.3402507681567608,161.0,0.0,0.0,-1.0
2019-03-23,11.0,4085.0,11200.91120544872,0.3647024715286412,157.0,0.0,0.0,-1.0
2019-03-24,11.0,3980.0,10796.215467978893,0.3686476999097051,155.0,0.0,0.0,-1.0
2019-03-25,12.0,3882.0,8614.607146448474,0.4506299514308582,161.0,0.0,0.0,-1.0
2019-03-26,12.0,4038.0,8819.503103067347,0.4578489233249,157.0,0.0,0.0,-1.0
2019-03-27,12.0,4243.0,8883.87580870496,0.4776068566652465,159.0,0.0,0.0,-1.0
2019-03-28,12.0,4492.0,8858.021238545716,0.5071109990629784,159.0,0.0,0.0,-1.0
2019-03-29,12.0,4517.0,9983.000446998014,0.4524691773762572,159.0,0.0,0.0,-1.0
2019-03-30,12.0,5847.0,10783.765741655425,0.5422039146690906,158.0,0.0,0.0,-1.0
2019-03-31,12.0,5278.0,10416.588677929956,0.5066917935602766,156.0,0.0,0.0,-1.0
2019-04-01,13.0,4192.0,8281.759015866804,0.5061726611422352,159.0,0.0,0.0,-1.0
2019-04-02,13.0,4085.0,8541.678389639634,0.4782432460761781,159.0,0.0,0.0,-1.0
2019-04-03,13.0,4232.0,8668.116493893074,0.4882260180722721,160.0,0.0,0.0,-1.0
2019-04-04,13.0,4323.0,8710.009925555925,0.4963254964056863,159.0,0.0,0.0,-1.0
2019-04-05,13.0,4429.0,9906.938526465568,0.447060410051833,144.0,0.0,0.0,-1.0
2019-04-06,13.0,4575.0,10782.28920813178,0.4243069270067092,149.0,0.0,0.0,-1.0
2019-04-07,13.0,4179.0,10490.723469678614,0.3983519356008747,148.0,0.0,0.0,-1.0
2019-04-08,14.0,7229.0,7229.0,1.0,164.0,0.0,0.0,-1.0
2019-04-09,14.0,9741.0,9741.0,1.0,164.0,0.0,0.0,-1.0
2019-04-10,14.0,10141.0,10141.0,1.0,164.0,0.0,0.0,-1.0
2019-04-11,14.0,10158.0,10158.0,1.0,164.0,0.0,0.0,-1.0
2019-04-12,14.0,9818.0,9818.0,1.0,164.0,0.0,0.0,-1.0
2019-04-13,14.0,12867.0,12867.0,1.0,163.0,0.0,0.0,-1.0
2019-04-14,14.0,11626.0,11626.0,1.0,162.0,0.0,0.0,-1.0
2019-04-15,15.0,9547.0,9547.0,1.0,164.0,0.0,0.0,-1.0
2019-04-16,15.0,8994.0,8994.0,1.0,164.0,0.0,0.0,-1.0
2019-04-17,15.0,10527.0,10527.0,1.0,164.0,0.0,0.0,-1.0
2019-04-18,15.0,9191.0,9191.0,1.0,164.0,0.0,0.0,-1.0
2019-04-19,15.0,8888.0,8888.0,1.0,164.0,0.0,0.0,-1.0
2019-04-20,15.0,11098.0,11098.0,1.0,163.0,0.0,0.0,-1.0
2019-04-21,15.0,13548.0,13548.0,1.0,162.0,0.0,0.0,-1.0
2019-04-22,16.0,9900.0,9900.0,1.0,164.0,0.0,0.0,-1.0
2019-04-23,16.0,9804.0,9804.0,1.0,164.0,0.0,0.0,-1.0
2019-04-24,16.0,10041.0,10041.0,1.0,164.0,0.0,0.0,-1.0
2019-04-25,16.0,10583.0,10583.0,1.0,164.0,0.0,0.0,-1.0
2019-04-26,16.0,11749.0,11749.0,1.0,164.0,0.0,0.0,-1.0
2019-04-27,16.0,12444.0,12444.0,1.0,165.0,0.0,0.0,-1.0
2019-04-28,16.0,10740.0,10740.0,1.0,165.0,0.0,0.0,-1.0
2019-04-29,17.0,11650.0,11650.0,1.0,166.0,0.0,0.0,-1.0
2019-04-30,17.0,11551.0,11551.0,1.0,166.0,0.0,0.0,-1.0
2019-05-01,17.0,11508.0,11508.0,1.0,152.0,0.0,0.0,-1.0
2019-05-02,17.0,9648.0,9648.0,1.0,158.0,0.0,0.0,-1.0
2019-05-03,17.0,10232.0,10232.0,1.0,159.0,0.0,0.0,-1.0
2019-05-04,17.0,10249.0,10249.0,1.0,159.0,0.0,0.0,-1.0
2019-05-05,17.0,9971.0,9971.0,1.0,166.0,0.0,0.0,-1.0
2019-05-06,18.0,8717.0,8717.0,1.0,167.0,0.0,0.0,-1.0
2019-05-07,18.0,8800.0,8800.0,1.0,166.0,0.0,0.0,-1.0
2019-05-08,18.0,8642.0,8642.0,1.0,166.0,0.0,0.0,-1.0
2019-05-09,18.0,9805.0,9805.0,1.0,167.0,0.0,0.0,-1.0
2019-05-10,18.0,11791.0,11791.0,1.0,167.0,0.0,0.0,-1.0
2019-05-11,18.0,13369.0,13369.0,1.0,166.0,0.0,0.0,-1.0
2019-05-12,18.0,13003.0,13003.0,1.0,165.0,0.0,0.0,-1.0
2019-05-13,19.0,9467.0,9467.0,1.0,166.0,0.0,0.0,-1.0
2019-05-14,19.0,9770.0,9770.0,1.0,166.0,0.0,0.0,-1.0
2019-05-15,19.0,9779.0,9779.0,1.0,167.0,0.0,0.0,-1.0
2019-05-16,19.0,9913.0,9913.0,1.0,166.0,0.0,0.0,-1.0
2019-05-17,19.0,11953.0,11953.0,1.0,166.0,0.0,0.0,-1.0
2019-05-18,19.0,13121.0,13121.0,1.0,164.0,0.0,0.0,-1.0
2019-05-19,19.0,12748.0,12748.0,1.0,163.0,0.0,0.0,-1.0
2019-05-20,20.0,9898.0,9898.0,1.0,166.0,0.0,0.0,-1.0
2019-05-21,20.0,9686.0,9686.0,1.0,166.0,0.0,0.0,-1.0
2019-05-22,20.0,9940.0,9940.0,1.0,166.0,0.0,0.0,-1.0
2019-05-23,20.0,9350.0,9350.0,1.0,166.0,0.0,0.0,-1.0
2019-05-24,20.0,11611.0,11611.0,1.0,167.0,0.0,0.0,-1.0
2019-05-25,20.0,13221.0,13221.0,1.0,165.0,0.0,0.0,-1.0
2019-05-26,20.0,11958.0,11958.0,1.0,164.0,0.0,0.0,-1.0
2019-05-27,21.0,8662.0,8662.0,1.0,167.0,0.0,0.0,-1.0
2019-05-28,21.0,8572.0,8572.0,1.0,168.0,0.0,0.0,-1.0
2019-05-29,21.0,9687.0,9687.0,1.0,168.0,0.0,0.0,-1.0
2019-05-30,21.0,9470.0,9470.0,1.0,168.0,0.0,0.0,-1.0
2019-05-31,21.0,11279.0,11279.0,1.0,169.0,0.0,0.0,-1.0
2019-06-01,21.0,13516.0,13516.0,1.0,169.0,0.0,0.0,-1.0
2019-06-02,21.0,11636.0,11636.0,1.0,168.0,0.0,0.0,-1.0
2019-06-03,22.0,9497.0,9497.0,1.0,171.0,0.0,0.0,-1.0
2019-06-04,22.0,9166.0,9166.0,1.0,171.0,0.0,0.0,-1.0
2019-06-05,22.0,10583.0,10583.0,1.0,171.0,0.0,0.0,-1.0
2019-06-06,22.0,11373.0,11373.0,1.0,171.0,0.0,0.0,-1.0
2019-06-07,22.0,11750.0,11750.0,1.0,159.0,0.0,0.0,-1.0
2019-06-08,22.0,11337.0,11337.0,1.0,164.0,0.0,0.0,-1.0
2019-06-09,22.0,11379.0,11379.0,1.0,164.0,0.0,0.0,-1.0
2019-06-10,23.0,8342.0,8342.0,1.0,171.0,0.0,0.0,-1.0
2019-06-11,23.0,8249.0,8249.0,1.0,171.0,0.0,0.0,-1.0
2019-06-12,23.0,9456.0,9456.0,1.0,171.0,0.0,0.0,-1.0
2019-06-13,23.0,8859.0,8859.0,1.0,172.0,0.0,0.0,-1.0
2019-06-14,23.0,12932.0,12932.0,1.0,172.0,0.0,0.0,-1.0
2019-06-15,23.0,13497.0,13497.0,1.0,170.0,0.0,0.0,-1.0
2019-06-16,23.0,13005.0,13005.0,1.0,169.0,0.0,0.0,-1.0
2019-06-17,24.0,9399.0,9399.0,1.0,172.0,0.0,0.0,-1.0
2019-06-18,24.0,9586.0,9586.0,1.0,172.0,0.0,0.0,-1.0
2019-06-19,24.0,10095.0,10095.0,1.0,172.0,0.0,0.0,-1.0
2019-06-20,24.0,10127.0,10127.0,1.0,172.0,0.0,0.0,-1.0
2019-06-21,24.0,12317.0,12317.0,1.0,172.0,0.0,0.0,-1.0
2019-06-22,24.0,13023.0,13023.0,1.0,169.0,0.0,0.0,-1.0
2019-06-23,24.0,12700.0,12700.0,1.0,168.0,0.0,0.0,-1.0
2019-06-24,25.0,8270.0,8270.0,1.0,171.0,0.0,0.0,-1.0
2019-06-25,25.0,9482.0,9482.0,1.0,171.0,0.0,0.0,-1.0
2019-06-26,25.0,9792.0,9792.0,1.0,171.0,0.0,0.0,-1.0
2019-06-27,25.0,9845.0,9845.0,1.0,171.0,0.0,0.0,-1.0
2019-06-28,25.0,12213.0,12213.0,1.0,171.0,0.0,0.0,-1.0
2019-06-29,25.0,12892.0,12892.0,1.0,170.0,0.0,0.0,-1.0
2019-06-30,25.0,12477.0,12477.0,1.0,169.0,0.0,0.0,-1.0
2019-07-01,26.0,10509.0,10509.0,1.0,172.0,0.0,0.0,-1.0
2019-07-02,26.0,10158.0,10158.0,1.0,172.0,0.0,0.0,-1.0
2019-07-03,26.0,8800.0,8800.0,1.0,172.0,0.0,0.0,-1.0
2019-07-04,26.0,10149.0,10149.0,1.0,172.0,0.0,0.0,-1.0
2019-07-05,26.0,11416.0,11416.0,1.0,172.0,0.0,0.0,-1.0
2019-07-06,26.0,12379.0,12379.0,1.0,170.0,0.0,0.0,-1.0
2019-07-07,26.0,12309.0,12309.0,1.0,168.0,0.0,0.0,-1.0
2019-07-08,27.0,10075.0,10075.0,1.0,172.0,0.0,0.0,-1.0
2019-07-09,27.0,9783.0,9783.0,1.0,172.0,0.0,0.0,-1.0
2019-07-10,27.0,8768.0,8768.0,1.0,172.0,0.0,0.0,-1.0
2019-07-11,27.0,10301.0,10301.0,1.0,173.0,0.0,0.0,-1.0
2019-07-12,27.0,11818.0,11818.0,1.0,173.0,0.0,0.0,-1.0
2019-07-13,27.0,12636.0,12636.0,1.0,171.0,0.0,0.0,-1.0
2019-07-14,27.0,12645.0,12645.0,1.0,169.0,0.0,0.0,-1.0
2019-07-15,28.0,10159.0,10159.0,1.0,173.0,0.0,0.0,-1.0
2019-07-16,28.0,10371.0,10371.0,1.0,173.0,0.0,0.0,-1.0
2019-07-17,28.0,10548.0,10548.0,1.0,173.0,0.0,0.0,-1.0
2019-07-18,28.0,10046.0,10046.0,1.0,173.0,0.0,0.0,-1.0
2019-07-19,28.0,10411.0,10411.0,1.0,173.0,0.0,0.0,-1.0
2019-07-20,28.0,11392.0,11392.0,1.0,171.0,0.0,0.0,-1.0
2019-07-21,28.0,12226.0,12226.0,1.0,169.0,0.0,0.0,-1.0
2019-07-22,29.0,9366.0,9366.0,1.0,174.0,0.0,0.0,-1.0
2019-07-23,29.0,10474.0,10474.0,1.0,174.0,0.0,0.0,-1.0
2019-07-24,29.0,10389.0,10389.0,1.0,174.0,0.0,0.0,-1.0
2019-07-25,29.0,10733.0,10733.0,1.0,174.0,0.0,0.0,-1.0
2019-07-26,29.0,10952.0,10952.0,1.0,174.0,0.0,0.0,-1.0
2019-07-27,29.0,12320.0,12320.0,1.0,172.0,0.0,0.0,-1.0
2019-07-28,29.0,11994.0,11994.0,1.0,170.0,0.0,0.0,-1.0
2019-07-29,30.0,9873.0,9873.0,1.0,174.0,0.0,0.0,-1.0
2019-07-30,30.0,10493.0,10493.0,1.0,174.0,0.0,0.0,-1.0
2019-07-31,30.0,8238.0,8238.0,1.0,174.0,0.0,0.0,-1.0
2019-08-01,30.0,8122.0,8122.0,1.0,173.0,0.0,0.0,-1.0
2019-08-02,30.0,11586.0,11586.0,1.0,174.0,0.0,0.0,-1.0
2019-08-03,30.0,12231.0,12231.0,1.0,173.0,0.0,0.0,-1.0
2019-08-04,30.0,13029.0,13029.0,1.0,171.0,0.0,0.0,-1.0
2019-08-05,31.0,10418.0,10418.0,1.0,175.0,0.0,0.0,-1.0
2019-08-06,31.0,8696.0,8696.0,1.0,175.0,0.0,0.0,-1.0
2019-08-07,31.0,11198.0,11198.0,1.0,175.0,0.0,0.0,-1.0
2019-08-08,31.0,10356.0,10356.0,1.0,175.0,0.0,0.0,-1.0
2019-08-09,31.0,11266.0,11266.0,1.0,175.0,0.0,0.0,-1.0
2019-08-10,31.0,11785.0,11785.0,1.0,173.0,0.0,0.0,-1.0
2019-08-11,31.0,12159.0,12159.0,1.0,171.0,0.0,0.0,-1.0
2019-08-12,32.0,10119.0,10119.0,1.0,175.0,0.0,0.0,-1.0
2019-08-13,32.0,10698.0,10698.0,1.0,175.0,0.0,0.0,-1.0
2019-08-14,32.0,9986.0,9986.0,1.0,175.0,0.0,0.0,-1.0
2019-08-15,32.0,10356.0,10356.0,1.0,175.0,0.0,0.0,-1.0
2019-08-16,32.0,10702.0,10702.0,1.0,175.0,0.0,0.0,-1.0
2019-08-17,32.0,11620.0,11620.0,1.0,173.0,0.0,0.0,-1.0
2019-08-18,32.0,10251.0,10251.0,1.0,171.0,0.0,0.0,-1.0
2019-08-19,33.0,9743.0,9743.0,1.0,175.0,0.0,0.0,-1.0
2019-08-20,33.0,9694.0,9694.0,1.0,175.0,0.0,0.0,-1.0
2019-08-21,33.0,10121.0,10121.0,1.0,175.0,0.0,0.0,-1.0
2019-08-22,33.0,9644.0,9644.0,1.0,175.0,0.0,0.0,-1.0
2019-08-23,33.0,10175.0,10175.0,1.0,175.0,0.0,0.0,-1.0
2019-08-24,33.0,12056.0,12056.0,1.0,173.0,0.0,0.0,-1.0
2019-08-25,33.0,9076.0,9076.0,1.0,170.0,0.0,0.0,-1.0
2019-08-26,34.0,9022.0,9022.0,1.0,175.0,0.0,0.0,-1.0
2019-08-27,34.0,9870.0,9870.0,1.0,175.0,0.0,0.0,-1.0
2019-08-28,34.0,10013.0,10013.0,1.0,175.0,0.0,0.0,-1.0
2019-08-29,34.0,9706.0,9706.0,1.0,175.0,0.0,0.0,-1.0
2019-08-30,34.0,10524.0,10524.0,1.0,175.0,0.0,0.0,-1.0
2019-08-31,34.0,11603.0,11603.0,1.0,173.0,0.0,0.0,-1.0
2019-09-01,34.0,11424.0,11424.0,1.0,169.0,0.0,0.0,-1.0
2019-09-02,35.0,8147.0,8147.0,1.0,174.0,0.0,0.0,-1.0
2019-09-03,35.0,9675.0,9675.0,1.0,174.0,0.0,0.0,-1.0
2019-09-04,35.0,9210.0,9210.0,1.0,175.0,0.0,0.0,-1.0
2019-09-05,35.0,9649.0,9649.0,1.0,174.0,0.0,0.0,-1.0
2019-09-06,35.0,11069.0,11069.0,1.0,174.0,0.0,0.0,-1.0
2019-09-07,35.0,12971.0,12971.0,1.0,172.0,0.0,0.0,-1.0
2019-09-08,35.0,12470.0,12470.0,1.0,169.0,0.0,0.0,-1.0
2019-09-09,36.0,9624.0,9624.0,1.0,174.0,0.0,0.0,-1.0
2019-09-10,36.0,10308.0,10308.0,1.0,175.0,0.0,0.0,-1.0
2019-09-11,36.0,10137.0,10137.0,1.0,176.0,0.0,0.0,-1.0
2019-09-12,36.0,11074.0,11074.0,1.0,175.0,0.0,0.0,-1.0
2019-09-13,36.0,11012.0,11012.0,1.0,157.0,0.0,0.0,-1.0
2019-09-14,36.0,10628.0,10628.0,1.0,164.0,0.0,0.0,-1.0
2019-09-15,36.0,11271.0,11271.0,1.0,163.0,0.0,0.0,-1.0
2019-09-16,37.0,8089.0,8089.0,1.0,176.0,0.0,0.0,-1.0
2019-09-17,37.0,8405.0,8405.0,1.0,177.0,0.0,0.0,-1.0
2019-09-18,37.0,9706.0,9706.0,1.0,177.0,0.0,0.0,-1.0
2019-09-19,37.0,9123.0,9123.0,1.0,177.0,0.0,0.0,-1.0
2019-09-20,37.0,10379.0,10379.0,1.0,177.0,0.0,0.0,-1.0
2019-09-21,37.0,12580.0,12580.0,1.0,175.0,0.0,0.0,-1.0
2019-09-22,37.0,12799.0,12799.0,1.0,172.0,0.0,0.0,-1.0
2019-09-23,38.0,8918.0,8918.0,1.0,177.0,0.0,0.0,-1.0
2019-09-24,38.0,9167.0,9167.0,1.0,178.0,0.0,0.0,-1.0
2019-09-25,38.0,9469.0,9469.0,1.0,179.0,0.0,0.0,-1.0
2019-09-26,38.0,9517.0,9517.0,1.0,178.0,0.0,0.0,-1.0
2019-09-27,38.0,9723.0,9723.0,1.0,179.0,0.0,0.0,-1.0
2019-09-28,38.0,11915.0,11915.0,1.0,178.0,0.0,0.0,-1.0
2019-09-29,38.0,9620.0,9620.0,1.0,180.0,0.0,0.0,-1.0
2019-09-30,39.0,13579.0,13579.0,1.0,179.0,0.0,0.0,-1.0
2019-10-01,39.0,9424.0,8876.448822468543,1.0616858372624722,157.0,0.0,0.0,-1.0
2019-10-02,39.0,8744.0,9003.445086765712,0.9711837986164792,157.0,0.0,0.0,-1.0
2019-10-03,39.0,8154.0,9041.441795247543,0.9018473142509184,157.0,0.0,0.0,-1.0
2019-10-04,39.0,7691.0,10229.99093832257,0.7518090725954355,158.0,0.0,0.0,-1.0
